CustomerID,Age,Gender,PastPurchaseCategory,ClickedOnElectronicsEmail
503,36,Female,Home Goods,0
504,67,Female,Apparel,0
505,28,Female,Electronics,0
506,52,Female,Electronics,0
507,51,Female,Electronics,0
508,61,Female,Home Goods,1
509,21,Male,Apparel,0
510,30,Female,Apparel,0
511,54,Male,Apparel,1
512,19,Other,Electronics,1
513,67,Male,Apparel,0
514,18,Other,Apparel,0
515,57,Female,Electronics,0
516,42,Male,Electronics,0
517,54,Male,Electronics,0
518,53,Male,Electronics,0
519,23,Other,Home Goods,0
520,24,Female,Home Goods,0
521,21,Male,Apparel,0
522,52,Other,Home Goods,0
523,58,Male,Electronics,0
524,51,Male,Home Goods,1
525,46,Male,Electronics,0
526,22,Male,Home Goods,0
527,44,Other,Electronics,0
528,50,Female,Apparel,1
529,63,Female,Apparel,0
530,69,Male,Home Goods,0
531,27,Other,Electronics,1
532,23,Female,Apparel,0
533,51,Female,Electronics,1
534,25,Male,Home Goods,0
535,48,Male,Electronics,1
536,26,Other,Electronics,1
537,38,Female,Home Goods,0
538,25,Male,Apparel,0
539,21,Other,Home Goods,0
540,39,Other,Electronics,0
541,45,Other,Home Goods,0
542,62,Female,Home Goods,0
543,21,Female,Electronics,0
544,56,Female,Home Goods,1
545,38,Other,Apparel,0
546,25,Other,Apparel,0
547,37,Male,Home Goods,0
548,49,Male,Electronics,1
549,18,Female,Home Goods,0
550,23,Female,Home Goods,0
551,45,Male,Apparel,0
552,61,Female,Apparel,0
553,48,Male,Electronics,1
554,27,Male,Electronics,0
555,37,Male,Electronics,0
556,25,Other,Home Goods,1
557,39,Female,Home Goods,0
558,55,Other,Home Goods,0
559,46,Female,Home Goods,1
560,26,Other,Electronics,0
561,61,Female,Electronics,0
562,64,Female,Electronics,0
563,18,Male,Home Goods,1
564,58,Other,Home Goods,1
565,69,Other,Electronics,0
566,56,Female,Apparel,0
567,43,Other,Electronics,0
568,28,Female,Home Goods,0
569,69,Female,Home Goods,1
570,52,Male,Electronics,0
571,41,Female,Apparel,0
572,50,Other,Apparel,0
573,37,Male,Home Goods,0
574,44,Female,Home Goods,0
575,32,Male,Home Goods,1
576,50,Male,Electronics,0
577,69,Female,Home Goods,1
578,24,Other,Home Goods,1
579,51,Female,Home Goods,0
580,62,Female,Apparel,0
581,68,Female,Apparel,0
582,63,Female,Home Goods,0
583,59,Female,Apparel,0
584,22,Other,Apparel,0
585,47,Male,Apparel,0
586,45,Other,Apparel,0
587,35,Female,Electronics,0
588,53,Male,Apparel,0
589,20,Male,Apparel,0
590,38,Male,Apparel,0
591,63,Other,Apparel,1
592,33,Other,Electronics,0
593,54,Other,Electronics,0
594,59,Female,Home Goods,0
595,22,Other,Apparel,0
596,67,Other,Apparel,0
597,68,Other,Home Goods,0
598,31,Male,Electronics,1
599,48,Male,Home Goods,1
600,63,Female,Electronics,0
601,41,Male,Home Goods,0
602,52,Female,Home Goods,1
603,53,Male,Apparel,1
604,27,Female,Home Goods,0
605,44,Female,Electronics,0
606,44,Male,Electronics,0
607,40,Male,Home Goods,1
608,30,Other,Electronics,0
609,33,Other,Home Goods,0
610,52,Female,Apparel,0
611,44,Female,Apparel,0
612,69,Female,Apparel,0
613,56,Male,Apparel,0
614,64,Male,Home Goods,0
615,34,Other,Electronics,0
616,65,Male,Home Goods,0
617,58,Female,Electronics,1
618,18,Other,Home Goods,0
619,28,Male,Electronics,0
620,29,Female,Electronics,0
621,31,Male,Home Goods,0
622,25,Male,Apparel,1
623,48,Male,Home Goods,0
624,24,Female,Apparel,0
625,63,Female,Home Goods,0
626,48,Male,Electronics,0
627,33,Female,Apparel,1
628,59,Male,Electronics,0
629,56,Other,Electronics,1
630,61,Female,Electronics,0
631,36,Male,Home Goods,0
632,25,Male,Electronics,0
633,46,Male,Home Goods,0
634,19,Other,Apparel,0
635,59,Female,Electronics,0
636,20,Male,Apparel,0
637,68,Male,Apparel,1
638,46,Male,Home Goods,1
639,32,Female,Apparel,0
640,55,Other,Home Goods,1
641,45,Other,Home Goods,0
642,54,Male,Apparel,0
643,49,Male,Apparel,1
644,47,Female,Apparel,1
645,68,Male,Home Goods,0
646,64,Other,Home Goods,1
647,47,Female,Apparel,0
648,68,Female,Home Goods,1
649,51,Male,Apparel,0
650,30,Other,Home Goods,1
651,50,Female,Home Goods,0
652,59,Female,Electronics,0
653,34,Male,Electronics,0
654,20,Other,Apparel,0
655,26,Other,Electronics,0
656,69,Female,Home Goods,0
657,28,Other,Apparel,0
658,66,Male,Electronics,1
659,44,Male,Apparel,1
660,45,Female,Apparel,0
661,19,Female,Home Goods,0
662,18,Other,Electronics,0
663,23,Male,Home Goods,1
664,42,Other,Apparel,0
665,52,Other,Apparel,0
666,33,Female,Apparel,1
667,21,Male,Electronics,0
668,64,Male,Home Goods,1
669,55,Other,Home Goods,0
670,61,Male,Electronics,0
671,37,Male,Home Goods,0
672,42,Other,Home Goods,0
673,24,Female,Apparel,0
674,38,Female,Apparel,0
675,24,Female,Apparel,1
676,46,Other,Electronics,0
677,69,Male,Apparel,0
678,24,Other,Home Goods,0
679,20,Other,Electronics,0
680,46,Female,Home Goods,1
681,46,Male,Electronics,0
682,56,Female,Home Goods,0
683,55,Male,Electronics,1
684,23,Male,Home Goods,0
685,63,Female,Apparel,0
686,27,Female,Electronics,0
687,54,Other,Home Goods,0
688,31,Male,Home Goods,0
689,39,Male,Home Goods,0
690,49,Male,Home Goods,0
691,35,Male,Apparel,1
692,53,Male,Apparel,0
693,63,Other,Electronics,1
694,69,Male,Electronics,0
695,26,Other,Home Goods,1
696,43,Female,Electronics,0
697,39,Other,Home Goods,1
698,63,Other,Electronics,1
699,55,Other,Electronics,0
700,40,Female,Home Goods,0
701,34,Male,Apparel,0
702,43,Other,Home Goods,0
703,64,Female,Apparel,0
704,55,Other,Electronics,0
705,19,Other,Apparel,0
706,23,Female,Home Goods,0
707,24,Other,Electronics,0
708,30,Other,Apparel,0
709,44,Male,Apparel,1
710,28,Female,Home Goods,1
711,32,Other,Electronics,0
712,26,Female,Electronics,0
713,25,Female,Apparel,1
714,63,Male,Apparel,0
715,23,Male,Apparel,0
716,65,Male,Electronics,1
717,60,Other,Apparel,0
718,21,Other,Apparel,1
719,28,Other,Electronics,1
720,68,Other,Electronics,0
721,45,Other,Home Goods,0
722,43,Other,Electronics,0
723,21,Female,Electronics,0
724,32,Female,Home Goods,0
725,36,Male,Electronics,0
726,23,Other,Home Goods,0
727,22,Female,Electronics,0
728,35,Male,Home Goods,0
729,23,Male,Apparel,1
730,48,Male,Apparel,0
731,42,Male,Apparel,0
732,21,Female,Home Goods,1
733,23,Female,Apparel,1
734,58,Female,Electronics,0
735,54,Male,Home Goods,0
736,67,Male,Electronics,0
737,42,Other,Electronics,1
738,51,Other,Electronics,0
739,36,Male,Home Goods,0
740,51,Female,Electronics,0
741,32,Male,Apparel,0
742,67,Other,Home Goods,0
743,25,Other,Apparel,0
744,61,Female,Home Goods,1
745,64,Male,Electronics,0
746,66,Other,Apparel,0
747,51,Female,Home Goods,0
748,35,Other,Electronics,0
749,47,Female,Electronics,1
750,30,Other,Home Goods,0
751,64,Other,Home Goods,1
752,50,Male,Home Goods,1
753,52,Female,Home Goods,0
754,69,Female,Apparel,0
755,41,Other,Home Goods,0
756,43,Male,Electronics,0
757,64,Other,Apparel,0
758,68,Other,Electronics,1
759,61,Other,Electronics,0
760,59,Female,Home Goods,0
761,64,Male,Apparel,1
762,18,Other,Home Goods,0
763,30,Other,Electronics,0
764,27,Other,Home Goods,1
765,36,Female,Home Goods,0
766,22,Other,Home Goods,1
767,25,Female,Home Goods,0
768,21,Female,Home Goods,0
769,66,Female,Home Goods,0
770,30,Female,Apparel,0
771,55,Female,Home Goods,0
772,63,Male,Apparel,1
773,66,Female,Home Goods,0
774,63,Female,Apparel,0
775,36,Other,Electronics,1
776,69,Male,Apparel,0
777,67,Male,Apparel,0
778,25,Other,Electronics,1
779,44,Female,Home Goods,0
780,67,Male,Home Goods,0
781,64,Female,Apparel,1
782,47,Other,Home Goods,1
783,21,Male,Home Goods,0
784,28,Female,Electronics,0
785,38,Male,Home Goods,0
786,60,Male,Home Goods,1
787,19,Female,Apparel,0
788,38,Female,Home Goods,0
789,34,Male,Home Goods,1
790,60,Other,Apparel,1
791,68,Male,Apparel,0
792,46,Other,Apparel,0
793,44,Male,Home Goods,0
794,41,Female,Home Goods,1
795,66,Other,Home Goods,1
796,20,Other,Home Goods,0
797,56,Male,Home Goods,0
798,27,Male,Home Goods,0
799,20,Other,Apparel,1
800,62,Female,Apparel,0
801,59,Other,Home Goods,0
802,43,Other,Electronics,0
803,54,Female,Apparel,0
804,44,Female,Home Goods,0
805,22,Male,Apparel,1
806,59,Male,Electronics,1
807,28,Male,Apparel,0
808,30,Female,Apparel,1
809,58,Other,Apparel,0
810,51,Female,Apparel,0
811,55,Male,Home Goods,0
812,57,Other,Electronics,1
813,50,Male,Home Goods,0
814,51,Other,Apparel,0
815,44,Female,Apparel,0
816,53,Male,Apparel,0
817,43,Female,Electronics,1
818,68,Female,Electronics,0
819,42,Female,Home Goods,0
820,36,Other,Apparel,0
821,38,Female,Electronics,1
822,48,Female,Apparel,1
823,46,Other,Home Goods,0
824,26,Female,Home Goods,0
825,36,Female,Electronics,1
826,43,Female,Home Goods,0
827,42,Other,Electronics,0
828,57,Other,Apparel,1
829,60,Male,Electronics,1
830,46,Female,Home Goods,0
831,42,Other,Apparel,0
832,36,Female,Home Goods,0
833,21,Other,Apparel,0
834,62,Other,Apparel,0
835,37,Other,Apparel,0
836,63,Male,Apparel,0
837,18,Female,Home Goods,1
838,28,Other,Electronics,0
839,21,Female,Apparel,0
840,24,Other,Home Goods,0
841,45,Female,Home Goods,0
842,53,Female,Home Goods,1
843,24,Other,Electronics,0
844,37,Female,Home Goods,0
845,52,Male,Home Goods,1
846,68,Male,Electronics,1
847,68,Female,Home Goods,1
848,56,Female,Home Goods,0
849,38,Other,Electronics,1
850,61,Other,Electronics,1
851,18,Female,Electronics,1
852,54,Female,Apparel,0
853,63,Female,Electronics,0
854,59,Female,Apparel,1
855,20,Male,Apparel,1
856,51,Female,Electronics,0
857,30,Other,Apparel,1
858,33,Male,Home Goods,0
859,51,Female,Home Goods,0
860,41,Other,Electronics,1
861,30,Male,Apparel,1
862,23,Female,Home Goods,1
863,56,Female,Apparel,0
864,19,Female,Apparel,0
865,28,Female,Home Goods,1
866,24,Male,Electronics,1
867,24,Other,Apparel,1
868,56,Female,Home Goods,0
869,56,Male,Electronics,0
870,29,Male,Apparel,0
871,68,Other,Apparel,1
872,39,Male,Apparel,0
873,68,Male,Apparel,1
874,68,Other,Electronics,0
875,69,Male,Apparel,0
876,20,Male,Home Goods,0
877,30,Other,Home Goods,0
878,47,Male,Home Goods,1
879,27,Other,Electronics,0
880,69,Female,Home Goods,0
881,26,Female,Apparel,0
882,23,Female,Apparel,1
883,61,Female,Home Goods,0
884,19,Male,Electronics,0
885,61,Female,Electronics,1
886,33,Other,Apparel,1
887,30,Other,Apparel,1
888,65,Other,Home Goods,0
889,30,Other,Electronics,0
890,39,Female,Home Goods,0
891,36,Other,Apparel,0
892,43,Female,Apparel,1
893,31,Other,Home Goods,1
894,48,Other,Electronics,0
895,46,Female,Apparel,0
896,62,Female,Apparel,1
897,59,Male,Electronics,0
898,39,Male,Apparel,1
899,24,Male,Electronics,1
900,54,Other,Electronics,0
901,66,Other,Apparel,0
902,58,Other,Home Goods,0
903,44,Male,Apparel,0
904,48,Male,Apparel,0
905,23,Male,Apparel,0
906,33,Other,Apparel,0
907,55,Female,Home Goods,0
908,55,Male,Home Goods,0
909,67,Female,Home Goods,0
910,49,Other,Electronics,0
911,50,Male,Home Goods,0
912,66,Other,Electronics,0
913,34,Female,Apparel,0
914,50,Other,Home Goods,1
915,28,Other,Home Goods,0
916,30,Male,Home Goods,0
917,47,Female,Home Goods,0
918,18,Male,Home Goods,0
919,47,Other,Apparel,0
920,44,Other,Home Goods,0
921,57,Female,Electronics,0
922,40,Other,Electronics,0
923,37,Male,Home Goods,0
924,23,Female,Electronics,0
925,54,Other,Home Goods,0
926,37,Male,Apparel,1
927,54,Male,Electronics,0
928,23,Female,Home Goods,0
929,46,Other,Electronics,1
930,30,Male,Home Goods,0
931,44,Female,Electronics,1
932,67,Male,Apparel,0
933,37,Other,Electronics,0
934,30,Male,Electronics,1
935,56,Other,Electronics,1
936,25,Male,Electronics,1
937,34,Other,Home Goods,1
938,47,Male,Apparel,0
939,18,Male,Apparel,1
940,41,Female,Electronics,0
941,33,Other,Electronics,1
942,28,Male,Apparel,0
943,21,Female,Apparel,1
944,21,Male,Apparel,0
945,34,Female,Apparel,0
946,66,Male,Electronics,0
947,27,Female,Apparel,0
948,38,Other,Electronics,0
949,55,Male,Electronics,1
950,66,Other,Apparel,0
951,35,Other,Home Goods,0
952,27,Female,Electronics,0
953,62,Other,Apparel,0
954,33,Female,Electronics,0
955,56,Female,Home Goods,1
956,32,Female,Apparel,1
957,51,Female,Electronics,0
958,22,Female,Home Goods,0
959,34,Male,Home Goods,1
960,54,Male,Electronics,1
961,25,Other,Apparel,0
962,41,Male,Apparel,0
963,45,Female,Electronics,0
964,64,Female,Home Goods,0
965,25,Male,Home Goods,0
966,40,Other,Home Goods,0
967,52,Other,Home Goods,1
968,48,Male,Electronics,0
969,34,Female,Home Goods,1
970,45,Female,Electronics,0
971,65,Other,Apparel,0
972,65,Male,Apparel,0
973,68,Female,Home Goods,0
974,29,Other,Home Goods,0
975,41,Other,Home Goods,0
976,32,Male,Apparel,0
977,57,Other,Electronics,1
978,48,Female,Electronics,0
979,44,Other,Electronics,1
980,52,Other,Home Goods,1
981,35,Other,Electronics,0
982,53,Male,Home Goods,0
983,25,Female,Apparel,1
984,63,Other,Electronics,0
985,66,Male,Home Goods,0
986,55,Other,Electronics,0
987,22,Female,Apparel,1
988,31,Other,Electronics,0
989,55,Male,Electronics,0
990,37,Other,Apparel,0
991,61,Other,Home Goods,0
992,26,Other,Home Goods,0
993,50,Male,Home Goods,1
994,35,Other,Electronics,0
995,23,Other,Electronics,1
996,54,Male,Home Goods,1
997,19,Male,Home Goods,0
998,47,Female,Electronics,0
999,23,Male,Home Goods,0
1000,34,Other,Home Goods,1
